"","Code","Division.Name","Region","Division.NBCT.Count","Division.Perc","FY22.Avg.Salary","Educ.Expend","Expend.Per.Capita","Total.Expend","Median.Household.Income","Elementary.Teaching.Positions","End.of.Year.Average.Daily.Membership.K.7","Pupil.Teacher.Ratio.K.7","Secondary.Teaching.Positions","End.of.Year.Average.Daily.Membership.8.12","Pupil.Teacher.Ratio.8.12","Teaching.Postions","District.Type","Income.cat","District.Perc.NBCT"
"1",1,"Accomack County","Tidewater",3,0.001706485,57536,"73624481",2203.47,"123992796",52694,228.35,2688.07559,11.77,126.53,1858.13366,14.69,354.88,"1","Lower Middle Class",0.00845356176735798
"2",2,"Albemarle County","Valley",22,0.012514221,61079,"238400464",2121.09,"420851877",97708,733.7,8079.96394,11.01,462.24,5198.48421,11.25,1195.94,"1","Upper Middle Class",0.0183955716841982
"3",3,"Alleghany County","Western Virginia",3,0.001706485,49941,"27073041",1778.43,"57012879",52546,146.46,1668.8935,11.39,89.25,1050.78126,11.77,235.71,"1","Lower Middle Class",0.0127275041364388
"4",4,"Amelia County","Southside",1,0.000568828,57395,"23064793",1738.77,"41492721",63438,71.46,929.7829,13.01,48.93,552.37716,11.29,120.39,"1","Middle Class",0.00830633773569233
"5",5,"Amherst County","Valley",3,0.001706485,51209,NA,NA,NA,64454,219.67,2246.15624,10.23,135.52,1484.92038,10.96,355.19,"1","Middle Class",0.00844618373265013
"6",6,"Appomattox County","Southside",0,0,51615,"36782332",2281.92,"54441793",60041,111.7,1387.65919,12.42,67.81,858.3464,12.66,179.51,"1","Middle Class",0
"7",7,"Arlington County","Northern Virginia",193,0.109783845,88530,"692958737",2903.75,"1790055160",137387,1624.11,16328.06014,10.05,755.45,10236.72919,13.55,2379.56,"1","Upper Middle Class",0.0811074316260149
"8",8,"Augusta County","Valley",5,0.002844141,53123,"133109743",1717.83,"217406382",76124,457.22,5829.26888,12.75,297.86,3271.37151,10.98,755.08,"1","Middle Class",0.00662181490702972
"9",9,"Bath County","Valley",0,0,50811,"10994705",2612.19,"20633108",55699,32.95,293.40571,8.9,22.15,184.1257,8.31,55.1,"1","Lower Middle Class",0
"10",10,"Bedford County","Valley",9,0.005119454,50531,NA,NA,NA,74773,402.6,5205.92768,12.93,287.1,3459.57158,12.05,689.7,"1","Middle Class",0.0130491518051327
"11",11,"Bland County","Southwest Virginia",0,0,51614,"9967752",1589.75,"23248806",59901,33,496.71854,15.05,29,283.76834,9.79,62,"1","Middle Class",0
"12",12,"Botetourt County","Western Virginia",2,0.001137656,57898,"60770295",1808.86,"96979822",77680,213.36,2582.81944,12.11,143.54,1725.18084,12.02,356.9,"1","Middle Class",0.00560381059120202
"13",13,"Brunswick County","Southside",0,0,47013,NA,NA,NA,52678,86.5,825.55617,9.54,55.5,521.33143,9.39,142,"1","Lower Middle Class",0
"14",14,"Buchanan County","Southwest Virginia",0,0,47128,NA,NA,NA,39591,112.26,1367.92337,12.19,86.85,954.88305,10.99,199.11,"1","Lower Middle Class",0
"15",15,"Buckingham County","Southside",0,0,53390,NA,NA,NA,59894,90.68,1036.37628,11.43,69.35,780.99996,11.26,160.03,"1","Middle Class",0
"16",16,"Campbell County","Valley",0,0,51976,"106108765",1905.14,"165615169",59022,324.88,4508.59872,13.88,275.7,2953.77967,10.71,600.58,"1","Middle Class",0
"17",17,"Caroline County","Northern Neck",1,0.000568828,50453,"54090355",1751.23,"94881854",83562,189.56,2590.69622,13.67,109.51,1484.00617,13.55,299.07,"1","Middle Class",0.00334369879961213
"18",18,"Carroll County","Southwest Virginia",1,0.000568828,53705,"52437970",1798.59,"94963053",49113,134.09,1965.2166,14.66,137.97,1288.98324,9.34,272.06,"1","Lower Middle Class",0.00367565978093068
"19",19,"Charles City County","Central Virginia",0,0,60039,"10760803",1588.78,"29871316",65573,22.7,308.48315,13.59,31.64,181.9439,5.75,54.34,"1","Middle Class",0
"20",20,"Charlotte County","Southside",2,0.001137656,48398,"24366341",2113.48,"42299624",51548,81.11,984.4663,12.14,53.49,562.51124,10.52,134.6,"1","Lower Middle Class",0.0148588410104012
"21",21,"Chesterfield County","Central Virginia",84,0.04778157,56444,"799865578",2194.13,"1303158353",95757,2908.32,37454.99129,12.88,1885.23,24801.16196,13.16,4793.55,"1","Upper Middle Class",0.0175235472666395
"22",22,"Clarke County","Northern Virginia",0,0,58077,"26197109",1772.11,"44424335",107475,83.73,1029.19264,12.29,70.13,825.46612,11.77,153.86,"1","Upper Middle Class",0
"23",23,"Craig County","Western Virginia",1,0.000568828,45312,"7871941",1609.15,"14454972",66286,26.39,266.94674,10.12,21.83,187.35504,8.58,48.22,"1","Middle Class",0.0207382828701783
"24",24,"Culpeper County","Northern Virginia",1,0.000568828,54118,"102898676",1958.04,"178156437",92359,443.38,4793.03866,10.81,213,3324.37771,15.61,656.38,"1","Middle Class",0.00152350772418416
"25",25,"Cumberland County","Southside",0,0,60404,"18634914",1926.09,"31454132",56497,71.5,715.03884,10,39,460.62776,11.81,110.5,"1","Lower Middle Class",0
"26",26,"Dickenson County","Southwest Virginia",0,0,43121,"30071279",2129.09,"53593834",40143,101.01,1120.42129,11.09,59.5,723.01124,12.15,160.51,"1","Lower Middle Class",0
"27",27,"Dinwiddie County","Central Virginia",1,0.000568828,62552,"57896229",2071.64,"96803025",77225,186.64,2507.17729,13.43,106.81,1416.1235,13.26,293.45,"1","Middle Class",0.00340773555972057
"28",28,"Essex County","Northern Neck",0,0,56277,"21998726",2075.55,"38360968",52335,65.75,616.42698,9.38,37.32,442.382,11.85,103.07,"1","Lower Middle Class",0
"29",29,"Fairfax County","Northern Virginia",206,0.117178612,77537,"3315894845",2882.61,"6071557334",145165,8838.97,102470.9907,11.59,5847.89,73489.49619,12.57,14686.86,"1","Upper Middle Class",0.0140261430966183
"30",30,"Fauquier County","Northern Virginia",12,0.006825939,59299,"163789465",2244.55,"288227744",122785,374.58,6063.34425,16.19,491.17,4326.04532,8.81,865.75,"1","Upper Middle Class",0.0138608143228415
"31",31,"Floyd County","Western Virginia",0,0,49887,"27806765",1796.77,"48366167",57146,91.95,982.52228,10.69,58.55,688.81388,11.76,150.5,"1","Lower Middle Class",0
"32",32,"Fluvanna County","Valley",1,0.000568828,54847,"47491952",1742.89,"78980427",90766,154.1,1875.14203,12.17,107.4,1323.06218,12.32,261.5,"1","Middle Class",0.00382409177820268
"33",33,"Franklin County","Western Virginia",5,0.002844141,53910,"93370427",1713.94,"158551404",66275,361.34,3564.17733,9.86,223.56,2331.56425,10.43,584.9,"1","Middle Class",0.00854846982390152
"34",34,"Frederick County","Northern Virginia",15,0.008532423,60028,"205236834",2245.01,"317800630",92443,595.87,7879.0698,13.22,457.44,5460.88406,11.94,1053.31,"1","Middle Class",0.0142408217903561
"35",35,"Giles County","Southwest Virginia",0,0,46325,"39726527",2366.51,"65858722",61987,110,2303.48901,20.94,80.15,1055.79997,13.17,190.15,"1","Middle Class",0
"36",36,"Gloucester County","Northern Neck",8,0.004550626,57960,"70812809",1829.27,"123602502",83750,244.26,2968.23692,12.15,139.52,1822.16094,13.06,383.78,"1","Middle Class",0.0208452759393402
"37",37,"Goochland County","Central Virginia",4,0.002275313,56748,"40280823",1629.02,"83018181",105600,136.09,1455.59979,10.7,82.9,1056.2849,12.74,218.99,"1","Upper Middle Class",0.0182656742317001
"38",38,"Grayson County","Southwest Virginia",5,0.002844141,47615,"26580683",1733.56,"49740277",43348,96.63,948.97747,9.82,59.17,551.73594,9.32,155.8,"1","Lower Middle Class",0.0320924261874198
"39",39,"Greene County","Valley",3,0.001706485,53927,"40181379",1955.11,"67986241",81338,151.34,1569.96075,10.37,90.47,1181.68694,13.06,241.81,"1","Middle Class",0.0124064348041851
"40",40,"Greensville County","Southside",1,0.000568828,38501,NA,NA,NA,51823,NA,NA,NA,NA,NA,NA,NA,"1","Lower Middle Class",NA
"41",41,"Halifax County","Southside",0,0,51519,"65308965",1919.61,"108136702",49145,216,2500.13558,11.57,158.2,1668.14404,10.54,374.2,"1","Lower Middle Class",0
"42",42,"Hanover County","Central Virginia",72,0.040955631,65463,"226550650",2059.94,"388306314",104678,917.32,9771.74015,10.65,594.47,6847.23171,11.52,1511.79,"1","Upper Middle Class",0.0476256622943663
"43",43,"Henrico County","Central Virginia",129,0.07337884,56251,"672894312",2012.31,"1256955056",82424,2151.21,29014.36533,13.49,1262.15,19732.95614,15.63,3413.36,"1","Middle Class",0.0377926734947383
"44",44,"Henry County","Western Virginia",27,0.015358362,58123,"96220454",1888.6,"152197624",43694,258.1,3891.7088,15.08,205.86,2653.93745,12.89,463.96,"1","Lower Middle Class",0.0581946719544788
"45",45,"Highland County","Valley",0,0,49189,"4820575",2159.76,"9942070",57070,15,119.14204,7.94,17,66.55113,3.91,32,"1","Lower Middle Class",0
"46",46,"Isle of Wight County","Tidewater",4,0.002275313,58541,"76603785",1984.25,"136469751",91680,250.25,3217.81601,12.86,144.7,2204.13874,15.23,394.95,"1","Middle Class",0.0101278642866186
"47",48,"King and Queen County","Northern Neck",0,0,54800,"14018221",2121.4,"29235400",70147,151.4,2588.86291,17.1,178.75,1656.08853,9.26,330.15,"1","Middle Class",0
"48",49,"King George County","Northern Neck",6,0.003412969,52930,"54047552",2022.51,"95494860",103264,36.74,569.82923,15.51,27.51,193.46193,7.03,64.25,"1","Upper Middle Class",0.0933852140077821
"49",50,"King William County","Northern Neck",0,0,53696,"28459325",1597.94,"50133935",79398,100.25,1199.12411,11.96,58.75,764.12278,13.01,159,"1","Middle Class",0
"50",51,"Lancaster County","Northern Neck",0,0,57190,"19354763",1772.58,"36426746",62674,42.75,540.92353,12.65,26.75,354.5765,13.26,69.5,"1","Middle Class",0
"51",52,"Lee County","Southwest Virginia",0,0,54228,NA,NA,NA,41619,158,1710.86714,10.83,93,1035.62708,11.14,251,"1","Lower Middle Class",0
"52",53,"Loudoun County","Northern Virginia",127,0.072241183,79369,"1587799242",3771.86,"2324147474",170463,3651.95,47403.52709,12.98,2982.32,33949.39749,11.38,6634.27,"1","Upper Class",0.0191430255325756
"53",54,"Louisa County","Valley",6,0.003412969,66404,"76833666",2043.67,"133339471",76594,262.4,2992.01102,11.4,170.3,1883.69219,11.06,432.7,"1","Middle Class",0.0138664201525306
"54",55,"Lunenburg County","Southside",0,0,56276,"24667819",2066.67,"38932845",54438,74.76,885.09603,11.84,49.77,592.27114,11.9,124.53,"1","Lower Middle Class",0
"55",56,"Madison County","Northern Virginia",1,0.000568828,53437,"24758382",1789.29,"46572378",74586,97.1,937.00986,9.65,45.1,605.36442,13.42,142.2,"1","Middle Class",0.0070323488045007
"56",57,"Mathews County","Northern Neck",0,0,58984,"17894314",2097.07,"33127100",79054,45.35,486.26423,10.72,32.9,362.52872,11.02,78.25,"1","Middle Class",0
"57",58,"Mecklenburg County","Southside",0,0,46539,"60638074",2000,"155338684",51265,234,2269.02775,9.7,156,1438.62228,9.22,390,"1","Lower Middle Class",0
"58",59,"Middlesex County","Northern Neck",1,0.000568828,57801,"21312842",2005.91,"37516437",69389,48.16,712.00572,14.78,40.77,394.05682,9.67,88.93,"1","Middle Class",0.0112447992803328
"59",60,"Montgomery County","Western Virginia",14,0.007963595,54643,"138012290",1362.1,"228427442",65270,527.36,5641.53175,10.7,310.11,3758.85989,12.12,837.47,"1","Middle Class",0.0167170167289575
"60",62,"Nelson County","Valley",1,0.000568828,57677,"29484027",1995.53,"50248781",64028,82.07,803.73228,9.79,57.53,611.56817,10.63,139.6,"1","Middle Class",0.00716332378223496
"61",63,"New Kent County","Central Virginia",3,0.001706485,55449,"41454157",1806.67,"69735180",113120,153.89,2010.40579,13.06,89.45,1287.86866,14.4,243.34,"1","Upper Middle Class",0.0123284293580998
"62",65,"Northampton County","Tidewater",5,0.002844141,47064,"26188553",2132.27,"58321181",54693,72.63,769.50563,10.59,45.67,515.69885,11.29,118.3,"1","Lower Middle Class",0.0422654268808115
"63",66,"Northumberland County","Northern Neck",2,0.001137656,55617,"22432376",1894.79,"39548981",64655,49.23,665.97096,13.53,45.04,390.57557,8.67,94.27,"1","Middle Class",0.0212156571549804
"64",67,"Nottoway County","Southside",0,0,58593,"27160383",1736.38,"44558508",62366,86.55,1047.59094,12.1,54,600.67044,11.12,140.55,"1","Middle Class",0
"65",68,"Orange County","Northern Virginia",1,0.000568828,54425,"65087799",1795.33,"111405645",87309,228.3,2957.26817,12.95,119.1,1695.8269,14.24,347.4,"1","Middle Class",0.00287852619458837
"66",69,"Page County","Northern Virginia",0,0,50595,"45419097",1915.69,"78810994",56760,159.9,1667.76502,10.43,108.45,1231.61494,11.36,268.35,"1","Lower Middle Class",0
"67",70,"Patrick County","Western Virginia",3,0.001706485,50756,"36449516",2070.05,"58383639",49180,111.67,1536.25982,13.76,69.39,840.77968,12.12,181.06,"1","Lower Middle Class",0.0165690931183033
"68",71,"Pittsylvania County","Western Virginia",3,0.001706485,51665,"107481781",1776.53,"174057140",52619,389.15,4281.90823,11,252.69,3118.01639,12.34,641.84,"1","Lower Middle Class",0.00467406207154431
"69",72,"Powhatan County","Central Virginia",4,0.002275313,62574,"57601475",1898.97,"94658799",108089,206.76,2414.80009,11.68,128.9,1657.34576,12.86,335.66,"1","Upper Middle Class",0.011916820592266
"70",73,"Prince Edward County","Southside",1,0.000568828,54587,"28690252",1279.84,"50829757",57304,107,1105.70554,10.33,58,639.5944,11.03,165,"1","Lower Middle Class",0.00606060606060606
"71",74,"Prince George County","Central Virginia",3,0.001706485,54846,"81699420",1899.54,"127067535",80318,304,3661.32008,12.04,140,2083.23383,14.88,444,"1","Middle Class",0.00675675675675676
"72",75,"Prince William County","Northern Virginia",161,0.091581342,72883,"1300787000",2697.59,"2087310000",123193,3979.7,52838.23822,13.28,2216.12,35731.30901,16.12,6195.82,"1","Upper Middle Class",0.025985261030824
"73",77,"Pulaski County","Southwest Virginia",0,0,52854,NA,NA,NA,59740,200,2285.84832,11.43,122.2,1499.99891,12.27,322.2,"1","Middle Class",0
"74",78,"Rappahannock County","Northern Virginia",0,0,62662,"15224614",2071.94,"27905619",98663,42.1,396.18931,9.41,36,278.9322,7.75,78.1,"1","Upper Middle Class",0
"75",79,"Richmond County","Northern Neck",0,0,56468,"19286808",2161.47,"32352787",62708,61.57,777.82285,12.63,33.09,399.91998,12.09,94.66,"1","Middle Class",0
"76",80,"Roanoke County","Western Virginia",7,0.003981797,53580,"184842888",1906.99,"329467624",80872,660.21,7756.7588,11.75,492.87,5584.49933,11.33,1153.08,"1","Middle Class",0.00607069760987963
"77",81,"Rockbridge County","Valley",1,0.000568828,53730,"39270087",1733.78,"81771903",61903,149.57,1264.84892,8.46,91.05,1150.22159,12.63,240.62,"1","Middle Class",0.00415593051284182
"78",82,"Rockingham County","Valley",5,0.002844141,54540,"167107426",1995.15,"262436144",73232,551.56,6565.62361,11.9,364.44,3649.81025,10.01,916,"1","Middle Class",0.00545851528384279
"79",83,"Russell County","Southwest Virginia",1,0.000568828,43101,NA,NA,NA,44088,160.35,1832.31654,11.43,118.93,1348.0555,11.33,279.28,"1","Lower Middle Class",0.00358063592093956
"80",84,"Scott County","Southwest Virginia",0,0,51289,"59629916",2763.72,"89731560",44535,206,2226.35177,10.81,132,1568.0502,11.88,338,"1","Lower Middle Class",0
"81",85,"Shenandoah County","Northern Virginia",5,0.002844141,56039,"86552891",1958.83,"144561921",62149,291.04,3151.54782,10.83,157.27,2195.06773,13.96,448.31,"1","Middle Class",0.0111529968102429
"82",86,"Smyth County","Southwest Virginia",1,0.000568828,48709,"56079733",1881.87,"105813313",45061,215.62,2259.92724,10.48,149.35,1535.88824,10.28,364.97,"1","Lower Middle Class",0.00273995122886813
"83",87,"Southampton County","Tidewater",2,0.001137656,50617,"39657583",2203.69,"66013023",67813,108.5,1462.8896,13.48,62.57,913.11056,14.59,171.07,"1","Middle Class",0.0116911205939089
"84",88,"Spotsylvania County","Northern Neck",17,0.00967008,57720,"317546659",2267.67,"504980564",105068,946.33,13813.05855,14.6,649.28,9527.75052,14.67,1595.61,"1","Upper Middle Class",0.0106542325505606
"85",89,"Stafford County","Northern Neck",36,0.020477816,62008,"379526533",2418.49,"571764263",128036,1270.19,17772.87323,13.99,809.68,12514.15166,15.46,2079.87,"1","Upper Middle Class",0.0173087741060739
"86",90,"Surry County","Central Virginia",0,0,57919,"18175315",2770.2,"36823439",68655,28.4,391.05751,13.77,54.8,248.83915,4.54,83.2,"1","Middle Class",0
"87",91,"Sussex County","Central Virginia",0,0,56640,"22305487",2059.79,"42385716",59195,52.91,552.75146,10.45,40.95,372.23704,9.09,93.86,"1","Middle Class",0
"88",92,"Tazewell County","Southwest Virginia",0,0,48159,"69820714",1727,"132096110",46508,209,3120.02762,14.93,155.9,2082.04397,13.35,364.9,"1","Lower Middle Class",0
"89",93,"Warren County","Northern Virginia",1,0.000568828,59921,"70886691",1740.53,"129325127",79313,234.65,2855.70003,12.17,166.74,2027.95145,12.16,401.39,"1","Middle Class",0.0024913425845188
"90",94,"Washington County","Southwest Virginia",2,0.001137656,57209,"94544561",1752.94,"157697743",59116,316.49,3811.98885,12.04,239.55,2583.49439,10.78,556.04,"1","Middle Class",0.00359686353499748
"91",95,"Westmoreland County","Northern Neck",0,0,59339,"26825601",1451.84,"52603662",56647,82.6,885.75862,10.72,57.65,504.75855,8.76,140.25,"1","Lower Middle Class",0
"92",96,"Wise County","Southwest Virginia",1,0.000568828,51425,"78251980",2165.85,"131091971",47541,593.2,3431.06064,5.78,182.49,1989.06112,10.9,775.69,"1","Lower Middle Class",0.00128917479921102
"93",97,"Wythe County","Southwest Virginia",2,0.001137656,49966,"49433228",1747.37,"94633334",53921,198.58,2220.87714,11.18,117.33,1411.74586,12.03,315.91,"1","Lower Middle Class",0.00633091703333228
"94",98,"York County","Tidewater",21,0.011945392,62990,"166769896",2380.9,"276032473",105154,576.99,7603.46595,13.18,378.26,4598.08813,12.16,955.25,"1","Upper Middle Class",0.0219837738811829
"95",101,"Alexandria","Northern Virginia",69,0.039249147,82972,"334704685",2098.9,"793390942",113179,714.7,9894.09706,13.84,582.08,5593.26121,9.61,1296.78,"2","Upper Middle Class",0.0532087169758941
"96",102,"Bristol","Southwest Virginia",1,0.000568828,61107,"37410208",2172.61,"94304581",45250,119.25,1311.84286,11,71.37,791.06193,11.08,190.62,"2","Lower Middle Class",0.00524603924037352
"97",103,"Buena Vista","Valley",0,0,53477,"13343727",2009.29,"30310689",48783,38,494.96111,13.03,28,321.89594,11.5,66,"2","Lower Middle Class",0
"98",104,"Charlottesville","Valley",5,0.002844141,66283,"99835657",1955.64,"276147597",67177,252,2585.97708,10.26,161.95,1515.27421,9.36,413.95,"2","Middle Class",0.0120787534726416
"99",106,"Colonial Heights","Central Virginia",2,0.001137656,60342,"44701186",2460.16,"84913953",72216,105.33,1681.1047,15.96,126.86,1029.45936,8.11,232.19,"2","Middle Class",0.00861363538481416
"100",108,"Danville","Western Virginia",4,0.002275313,55049,"106255614",2494.85,"227705878",41484,253.82,3324.09929,13.1,155.81,1965.59343,12.62,409.63,"2","Lower Middle Class",0.00976490979664575
"101",109,"Falls Church","Northern Virginia",10,0.005688282,85849,"60470056",4125.4,"100349710",164536,128.64,1392.47224,10.82,88.85,1061.79998,11.95,217.49,"2","Upper Class",0.0459791254770334
"102",110,"Fredericksburg","Northern Neck",1,0.000568828,59536,"60180809",2150.7,"149854827",83445,189.5,2355.91358,12.43,88.5,1234.37366,13.95,278,"2","Middle Class",0.00359712230215827
"103",111,"Galax","Southwest Virginia",1,0.000568828,48682,"18617093",2770.4,"40411111",44612,73.09,818.86518,11.2,33.75,483.62081,14.33,106.84,"2","Lower Middle Class",0.00935979034069637
"104",112,"Hampton","Tidewater",33,0.018771331,57929,"296213734",2159.81,"654994463",64430,923.73,11433.24116,12.38,632.69,7266.84242,11.49,1556.42,"2","Middle Class",0.0212025031803755
"105",113,"Harrisonburg","Valley",5,0.002844141,59664,"98736842",1801.44,"189553742",56050,355.1,3958.35219,11.15,179.5,2398.66496,13.36,534.6,"2","Lower Middle Class",0.00935278713056491
"106",114,"Hopewell","Central Virginia",0,0,56762,NA,NA,NA,50661,204.94,2248.59102,10.97,108.34,1369.01711,12.64,313.28,"2","Lower Middle Class",0
"107",115,"Lynchburg","Valley",0,0,51675,"124092210",1543.53,"302531703",56243,419.5,4498.85877,10.72,227.5,2739.93221,12.04,647,"2","Lower Middle Class",0
"108",116,"Martinsville","Western Virginia",4,0.002275313,61861,"28438520",2108.9,"70300127",39127,90.75,1007.57786,11.1,58.64,671.48329,11.45,149.39,"2","Lower Middle Class",0.0267755539192717
"109",117,"Newport News","Tidewater",25,0.014220705,61861,"427562644",2295.68,"819556798",63355,972.25,15620.74306,16.07,639.45,9431.25705,14.75,1611.7,"2","Middle Class",0.0155115716324378
"110",118,"Norfolk","Tidewater",17,0.00967008,63851,"428523990",1800.48,"1029856460",60998,1265.08,16094.94792,12.72,645.42,8938.53043,13.85,1910.5,"2","Middle Class",0.00889819419000262
"111",119,"Norton","Southwest Virginia",0,0,54238,NA,NA,NA,36974,43.2,464.75003,10.76,23.25,306.81665,13.2,66.45,"2","Lower Middle Class",0
"112",120,"Petersburg","Central Virginia",0,0,52791,NA,NA,NA,46930,155.9,2508.07717,16.09,147.9,1278.37738,8.64,303.8,"2","Lower Middle Class",0
"113",121,"Portsmouth","Tidewater",3,0.001706485,57486,"188188642",1921.96,"388169294",57154,536.06,7939.31247,14.81,347.09,4361.603,12.57,883.15,"2","Lower Middle Class",0.00339693143860046
"114",122,"Radford","Southwest Virginia",1,0.000568828,54165,"29470909",1674.1,"68622407",51039,71.89,1632.08402,22.7,52.49,1935.42541,36.87,124.38,"2","Lower Middle Class",0.00803987779385753
"115",123,"Richmond","Central Virginia",40,0.022753129,55361,"483438090",2133.35,"1248394883",59606,1086.2,13138.24374,12.1,1055.3,6499.25516,6.16,2141.5,"2","Middle Class",0.0186784963810413
"116",124,"Roanoke","Western Virginia",13,0.007394767,59871,"246453230",2464.26,"490486559",51523,756.16,8091.83636,10.7,335.45,4625.27342,13.79,1091.61,"2","Lower Middle Class",0.0119090151244492
"117",126,"Staunton","Valley",1,0.000568828,56182,"44826726",1740.84,"99532823",59731,135.11,1527.28904,11.3,77.6,977.49721,12.6,212.71,"2","Middle Class",0.00470123642517982
"118",127,"Suffolk","Tidewater",4,0.002275313,64482,"196474347",2082.97,"409260176",87758,601.97,8296.54294,13.78,388.43,5379.52477,13.85,990.4,"2","Middle Class",0.00403877221324717
"119",128,"Virginia Beach","Tidewater",133,0.075654152,64011,"969785089",2110.66,"1829313735",87544,2891.88,37893.06596,13.1,1782.75,24736.68692,13.88,4674.63,"2","Middle Class",0.0284514496334469
"120",130,"Waynesboro","Valley",2,0.001137656,52894,"49466787",2228.64,"97447909",52519,164.65,1716.69538,10.43,81.55,985.89947,12.09,246.2,"2","Lower Middle Class",0.00812347684809098
"121",131,"Williamsburg-James City County","Tidewater",51,0.029010239,68955,"13833991",863.71,"47954330",66815,515.32,6611.36836,12.83,291.5,4430.63101,15.2,806.82,"2","Middle Class",0.0632111251580278
"122",132,"Winchester","Northern Virginia",1,0.000568828,55468,"72984806",2595.48,"149139595",62495,212.71,2374.24586,11.16,156.08,1644.67033,10.54,368.79,"2","Middle Class",0.00271157027034356
"123",135,"Franklin","Tidewater",0,0,56270,"19944694",2438.23,"45609535",57537,47.2,585.92283,12.41,36.24,362.54143,10,83.44,"2","Lower Middle Class",0
"124",136,"Chesapeake","Tidewater",23,0.013083049,56270,"614867430",2465.17,"1039464839",92703,1665.55,23266.95638,13.97,1221.8,15904.65616,13.02,2887.35,"2","Middle Class",0.00796578177221328
"125",137,"Lexington","Valley",1,0.000568828,50277,"8151497",1089.92,"22674406",93651,32.51,431.78523,13.28,15.17,50.32202,3.32,47.68,"2","Middle Class",0.0209731543624161
"126",139,"Salem","Western Virginia",24,0.013651877,62718,"54861941",2164.52,"114,442,598",68402,173.86,2070.53102,11.91,121.08,1511.29941,12.48,294.94,"2","Middle Class",0.0813724825388215
"127",142,"Poquoson","Tidewater",3,0.001706485,55716,"27473966",2204.97,"47546312",114503,83.08,1205.65,14.51,64.1,772.05555,12.04,147.18,"2","Upper Middle Class",0.0203832042397065
"128",143,"Manassas","Northern Virginia",9,0.005119454,74788,"123823195",2894.96,"209113020",110559,339.59,4496.70073,13.24,192.38,2846.96628,14.8,531.97,"2","Upper Middle Class",0.0169182472695829
"129",144,"Manassas Park","Northern Virginia",3,0.001706485,66761,"49060656",2849.22,"81395430",91673,130.56,1883.21897,14.42,105.36,1376.73026,13.07,235.92,"2","Middle Class",0.0127161749745676
"130",202,"Colonial Beach","Northern Neck",0,0,48617,"9,886,808",2529.89,"16026629",NA,33.65,333.83618,9.92,21.56,176.30511,8.18,55.21,"3",NA,0
"131",207,"West Point","Northern Neck",1,0.000568828,49796,"11834057",3466.33,"16190012",NA,40,458.74137,11.47,37,303.02871,8.19,77,"3",NA,0.012987012987013
