Code,School Division,Elementary Teaching Positions,End-of-Year Average Daily Membership K-7,Pupil/Teacher Ratio K-7,Secondary Teaching Positions,End-of-Year Average Daily Membership 8-12,Pupil/Teacher Ratio 8-12
1,Accomack  ,228.35,2688.07559,11.77,126.53,1858.13366,14.69
2,Albemarle  ,733.7,8079.96394,11.01,462.24,5198.48421,11.25
3,Alleghany Highlands,146.46,1668.8935,11.39,89.25,1050.78126,11.77
4,Amelia  ,71.46,929.7829,13.01,48.93,552.37716,11.29
5,Amherst  ,219.67,2246.15624,10.23,135.52,1484.92038,10.96
6,Appomattox  ,111.7,1387.65919,12.42,67.81,858.3464,12.66
7,Arlington  ,1624.11,16328.06014,10.05,755.45,10236.72919,13.55
8,Augusta  ,457.22,5829.26888,12.75,297.86,3271.37151,10.98
9,Bath  ,32.95,293.40571,8.9,22.15,184.1257,8.31
10,Bedford County,402.6,5205.92768,12.93,287.1,3459.57158,12.05
11,Bland  ,33,496.71854,15.05,29,283.76834,9.79
12,Botetourt  ,213.36,2582.81944,12.11,143.54,1725.18084,12.02
13,Brunswick  ,86.5,825.55617,9.54,55.5,521.33143,9.39
14,Buchanan  ,112.26,1367.92337,12.19,86.85,954.88305,10.99
15,Buckingham  ,90.68,1036.37628,11.43,69.35,780.99996,11.26
16,Campbell  ,324.88,4508.59872,13.88,275.7,2953.77967,10.71
17,Caroline  ,189.56,2590.69622,13.67,109.51,1484.00617,13.55
18,Carroll  ,134.09,1965.2166,14.66,137.97,1288.98324,9.34
19,Charles City,22.7,308.48315,13.59,31.64,181.9439,5.75
20,Charlotte  ,81.11,984.4663,12.14,53.49,562.51124,10.52
21,Chesterfield,2908.32,37454.99129,12.88,1885.23,24801.16196,13.16
22,Clarke  ,83.73,1029.19264,12.29,70.13,825.46612,11.77
23,Craig  ,26.39,266.94674,10.12,21.83,187.35504,8.58
24,Culpeper  ,443.38,4793.03866,10.81,213,3324.37771,15.61
25,Cumberland  ,71.5,715.03884,10,39,460.62776,11.81
26,Dickenson  ,101.01,1120.42129,11.09,59.5,723.01124,12.15
27,Dinwiddie  ,186.64,2507.17729,13.43,106.81,1416.1235,13.26
28,Essex  ,65.75,616.42698,9.38,37.32,442.382,11.85
29,Fairfax County/City,8838.97,102470.9907,11.59,5847.89,73489.49619,12.57
30,Fauquier  ,374.58,6063.34425,16.19,491.17,4326.04532,8.81
31,Floyd  ,91.95,982.52228,10.69,58.55,688.81388,11.76
32,Fluvanna  ,154.1,1875.14203,12.17,107.4,1323.06218,12.32
33,Franklin  ,361.34,3564.17733,9.86,223.56,2331.56425,10.43
34,Frederick  ,595.87,7879.0698,13.22,457.44,5460.88406,11.94
35,Giles  ,110,2303.48901,20.94,80.15,1055.79997,13.17
36,Gloucester  ,244.26,2968.23692,12.15,139.52,1822.16094,13.06
37,Goochland  ,136.09,1455.59979,10.7,82.9,1056.2849,12.74
38,Grayson  ,96.63,948.97747,9.82,59.17,551.73594,9.32
39,Greene  ,151.34,1569.96075,10.37,90.47,1181.68694,13.06
40,Greensville/Emporia,.,.,.,.,.,.
41,Halifax  ,216,2500.13558,11.57,158.2,1668.14404,10.54
42,Hanover  ,917.32,9771.74015,10.65,594.47,6847.23171,11.52
43,Henrico  ,2151.21,29014.36533,13.49,1262.15,19732.95614,15.63
44,Henry  ,258.1,3891.7088,15.08,205.86,2653.93745,12.89
45,Highland  ,15,119.14204,7.94,17,66.55113,3.91
46,Isle Of Wight  ,250.25,3217.81601,12.86,144.7,2204.13874,15.23
48,King George,151.4,2588.86291,17.1,178.75,1656.08853,9.26
49,King & Queen  ,36.74,569.82923,15.51,27.51,193.46193,7.03
50,King William  ,100.25,1199.12411,11.96,58.75,764.12278,13.01
51,Lancaster  ,42.75,540.92353,12.65,26.75,354.5765,13.26
52,Lee  ,158,1710.86714,10.83,93,1035.62708,11.14
53,Loudoun  ,3651.95,47403.52709,12.98,2982.32,33949.39749,11.38
54,Louisa  ,262.4,2992.01102,11.4,170.3,1883.69219,11.06
55,Lunenburg  ,74.76,885.09603,11.84,49.77,592.27114,11.9
56,Madison  ,97.1,937.00986,9.65,45.1,605.36442,13.42
57,Mathews  ,45.35,486.26423,10.72,32.9,362.52872,11.02
58,Mecklenburg  ,234,2269.02775,9.7,156,1438.62228,9.22
59,Middlesex  ,48.16,712.00572,14.78,40.77,394.05682,9.67
60,Montgomery  ,527.36,5641.53175,10.7,310.11,3758.85989,12.12
62,Nelson  ,82.07,803.73228,9.79,57.53,611.56817,10.63
63,New Kent  ,153.89,2010.40579,13.06,89.45,1287.86866,14.4
65,Northampton  ,72.63,769.50563,10.59,45.67,515.69885,11.29
66,Northumberland  ,49.23,665.97096,13.53,45.04,390.57557,8.67
67,Nottoway  ,86.55,1047.59094,12.1,54,600.67044,11.12
68,Orange  ,228.3,2957.26817,12.95,119.1,1695.8269,14.24
69,Page  ,159.9,1667.76502,10.43,108.45,1231.61494,11.36
70,Patrick  ,111.67,1536.25982,13.76,69.39,840.77968,12.12
71,Pittsylvania  ,389.15,4281.90823,11,252.69,3118.01639,12.34
72,Powhatan  ,206.76,2414.80009,11.68,128.9,1657.34576,12.86
73,Prince Edward  ,107,1105.70554,10.33,58,639.5944,11.03
74,Prince George  ,304,3661.32008,12.04,140,2083.23383,14.88
75,Prince William   ,3979.7,52838.23822,13.28,2216.12,35731.30901,16.12
77,Pulaski  ,200,2285.84832,11.43,122.2,1499.99891,12.27
78,Rappahannock  ,42.1,396.18931,9.41,36,278.9322,7.75
79,Richmond  ,61.57,777.82285,12.63,33.09,399.91998,12.09
80,Roanoke  ,660.21,7756.7588,11.75,492.87,5584.49933,11.33
81,Rockbridge  ,149.57,1264.84892,8.46,91.05,1150.22159,12.63
82,Rockingham  ,551.56,6565.62361,11.9,364.44,3649.81025,10.01
83,Russell  ,160.35,1832.31654,11.43,118.93,1348.0555,11.33
84,Scott  ,206,2226.35177,10.81,132,1568.0502,11.88
85,Shenandoah  ,291.04,3151.54782,10.83,157.27,2195.06773,13.96
86,Smyth  ,215.62,2259.92724,10.48,149.35,1535.88824,10.28
87,Southampton  ,108.5,1462.8896,13.48,62.57,913.11056,14.59
88,Spotsylvania  ,946.33,13813.05855,14.6,649.28,9527.75052,14.67
89,Stafford  ,1270.19,17772.87323,13.99,809.68,12514.15166,15.46
90,Surry  ,28.4,391.05751,13.77,54.8,248.83915,4.54
91,Sussex  ,52.91,552.75146,10.45,40.95,372.23704,9.09
92,Tazewell  ,209,3120.02762,14.93,155.9,2082.04397,13.35
93,Warren  ,234.65,2855.70003,12.17,166.74,2027.95145,12.16
94,Washington   ,316.49,3811.98885,12.04,239.55,2583.49439,10.78
95,Westmoreland  ,82.6,885.75862,10.72,57.65,504.75855,8.76
96,Wise  ,593.2,3431.06064,5.78,182.49,1989.06112,10.9
97,Wythe  ,198.58,2220.87714,11.18,117.33,1411.74586,12.03
98,York   ,576.99,7603.46595,13.18,378.26,4598.08813,12.16
101,Alexandria  ,714.7,9894.09706,13.84,582.08,5593.26121,9.61
102,Bristol  ,119.25,1311.84286,11,71.37,791.06193,11.08
103,Buena Vista  ,38,494.96111,13.03,28,321.89594,11.5
104,Charlottesville,252,2585.97708,10.26,161.95,1515.27421,9.36
106,Colonial Heights,105.33,1681.1047,15.96,126.86,1029.45936,8.11
107,Covington  ,0,0,0,0,0,0
108,Danville  ,253.82,3324.09929,13.1,155.81,1965.59343,12.62
109,Falls Church  ,128.64,1392.47224,10.82,88.85,1061.79998,11.95
110,Fredericksburg  ,189.5,2355.91358,12.43,88.5,1234.37366,13.95
111,Galax  ,73.09,818.86518,11.2,33.75,483.62081,14.33
112,Hampton  ,923.73,11433.24116,12.38,632.69,7266.84242,11.49
113,Harrisonburg  ,355.1,3958.35219,11.15,179.5,2398.66496,13.36
114,Hopewell  ,204.94,2248.59102,10.97,108.34,1369.01711,12.64
115,Lynchburg  ,419.5,4498.85877,10.72,227.5,2739.93221,12.04
116,Martinsville  ,90.75,1007.57786,11.1,58.64,671.48329,11.45
117,Newport News  ,972.25,15620.74306,16.07,639.45,9431.25705,14.75
118,Norfolk  ,1265.08,16094.94792,12.72,645.42,8938.53043,13.85
119,Norton  ,43.2,464.75003,10.76,23.25,306.81665,13.2
120,Petersburg  ,155.9,2508.07717,16.09,147.9,1278.37738,8.64
121,Portsmouth  ,536.06,7939.31247,14.81,347.09,4361.603,12.57
122,Radford  ,71.89,1632.08402,22.7,52.49,1935.42541,36.87
123,Richmond City,1086.2,13138.24374,12.1,1055.3,6499.25516,6.16
124,Roanoke City,756.16,8091.83636,10.7,335.45,4625.27342,13.79
126,Staunton  ,135.11,1527.28904,11.3,77.6,977.49721,12.6
127,Suffolk  ,601.97,8296.54294,13.78,388.43,5379.52477,13.85
128,Virginia Beach  ,2891.88,37893.06596,13.1,1782.75,24736.68692,13.88
130,Waynesboro  ,164.65,1716.69538,10.43,81.55,985.89947,12.09
131,Williamsburg/James City County 6,515.32,6611.36836,12.83,291.5,4430.63101,15.2
132,Winchester  ,212.71,2374.24586,11.16,156.08,1644.67033,10.54
135,Franklin  ,47.2,585.92283,12.41,36.24,362.54143,10
136,Chesapeake  ,1665.55,23266.95638,13.97,1221.8,15904.65616,13.02
137,Lexington  ,32.51,431.78523,13.28,15.17,50.32202,3.32
139,Salem  ,173.86,2070.53102,11.91,121.08,1511.29941,12.48
142,Poquoson  ,83.08,1205.65,14.51,64.1,772.05555,12.04
143,Manassas  ,339.59,4496.70073,13.24,192.38,2846.96628,14.8
144,Manassas Park  ,130.56,1883.21897,14.42,105.36,1376.73026,13.07
202,Colonial Beach,33.65,333.83618,9.92,21.56,176.30511,8.18
207,West Point,40,458.74137,11.47,37,303.02871,8.19
