Code,Division Name,Region,Division NBCT Count,Division Perc,Type of District,FY22 Avg Salary,Educ Expend,Expend Per Capita,Total Expend,Median Household Income,Number of Schools
1,Accomack County,Tidewater,3,0.001706485,1,57536,73624481,2203.47,123992796,52694,11
2,Albemarle County,Valley,22,0.012514221,1,61079,238400464,2121.09,420851877,97708,23
3,Alleghany County,Western Virginia,3,0.001706485,1,49941,27073041,1778.43,57012879,52546,6
4,Amelia County,Southside,1,0.000568828,1,57395,23064793,1738.77,41492721,63438,3
5,Amherst County,Valley,3,0.001706485,1,51209,.,.,.,64454,9
6,Appomattox County,Southside,0,0,1,51615,36782332,2281.92,54441793,60041,4
7,Arlington County,Northern Virginia,193,0.109783845,1,88530,692958737,2903.75,1790055160,137387,35
8,Augusta County,Valley,5,0.002844141,1,53123,133109743,1717.83,217406382,76124,19
9,Bath County,Valley,0,0,1,50811,10994705,2612.19,20633108,55699,3
10,Bedford County,Valley,9,0.005119454,1,50531,.,.,.,74773,19
11,Bland County,Southwest Virginia,0,0,1,51614,9967752,1589.75,23248806,59901,2
12,Botetourt County,Western Virginia,2,0.001137656,1,57898,60770295,1808.86,96979822,77680,11
13,Brunswick County,Southside,0,0,1,47013,.,.,.,52678,5
14,Buchanan County,Southwest Virginia,0,0,1,47128,.,.,.,39591,8
15,Buckingham County,Southside,0,0,1,53390,.,.,.,59894,4
16,Campbell County,Valley,0,0,1,51976,106108765,1905.14,165615169,59022,13
17,Caroline County,Northern Neck,1,0.000568828,1,50453,54090355,1751.23,94881854,83562,5
18,Carroll County,Southwest Virginia,1,0.000568828,1,53705,52437970,1798.59,94963053,49113,9
19,Charles City County,Central Virginia,0,0,1,60039,10760803,1588.78,29871316,65573,2
20,Charlotte County,Southside,2,0.001137656,1,48398,24366341,2113.48,42299624,51548,5
21,Chesterfield County,Central Virginia,84,0.04778157,1,56444,799865578,2194.13,1303158353,95757,63
22,Clarke County,Northern Virginia,0,0,1,58077,26197109,1772.11,44424335,107475,4
23,Craig County,Western Virginia,1,0.000568828,1,45312,7871941,1609.15,14454972,66286,2
24,Culpeper County,Northern Virginia,1,0.000568828,1,54118,102898676,1958.04,178156437,92359,10
25,Cumberland County,Southside,0,0,1,60404,18634914,1926.09,31454132,56497,3
26,Dickenson County,Southwest Virginia,0,0,1,43121,30071279,2129.09,53593834,40143,3
27,Dinwiddie County,Central Virginia,1,0.000568828,1,62552,57896229,2071.64,96803025,77225,7
28,Essex County,Northern Neck,0,0,1,56277,21998726,2075.55,38360968,52335,3
29,Fairfax County,Northern Virginia,206,0.117178612,1,77537,3315894845,2882.61,6071557334,145165,200
30,Fauquier County,Northern Virginia,12,0.006825939,1,59299,163789465,2244.55,288227744,122785,18
31,Floyd County,Western Virginia,0,0,1,49887,27806765,1796.77,48366167,57146,5
32,Fluvanna County,Valley,1,0.000568828,1,54847,47491952,1742.89,78980427,90766,4
33,Franklin County,Western Virginia,5,0.002844141,1,53910,93370427,1713.94,158551404,66275,12
34,Frederick County,Northern Virginia,15,0.008532423,1,60028,205236834,2245.01,317800630,92443,19
35,Giles County,Southwest Virginia,0,0,1,46325,39726527,2366.51,65858722,61987,5
36,Gloucester County,Northern Neck,8,0.004550626,1,57960,70812809,1829.27,123602502,83750,8
37,Goochland County,Central Virginia,4,0.002275313,1,56748,40280823,1629.02,83018181,105600,5
38,Grayson County,Southwest Virginia,5,0.002844141,1,47615,26580683,1733.56,49740277,43348,6
39,Greene County,Valley,3,0.001706485,1,53927,40181379,1955.11,67986241,81338,5
40,Greensville County,Southside,1,0.000568828,1,38501,.,.,.,51823,3
41,Halifax County,Southside,0,0,1,51519,65308965,1919.61,108136702,49145,9
42,Hanover County,Central Virginia,72,0.040955631,1,65463,226550650,2059.94,388306314,104678,22
43,Henrico County,Central Virginia,129,0.07337884,1,56251,672894312,2012.31,1256955056,82424,67
44,Henry County,Western Virginia,27,0.015358362,1,58123,96220454,1888.6,152197624,43694,13
45,Highland County,Valley,0,0,1,49189,4820575,2159.76,9942070,57070,2
46,Isle of Wight County,Tidewater,4,0.002275313,1,58541,76603785,1984.25,136469751,91680,9
48,King and Queen County,Northern Neck,0,0,1,54800,14018221,2121.4,29235400,70147,3
49,King George County,Northern Neck,6,0.003412969,1,52930,54047552,2022.51,95494860,103264,5
50,King William County,Northern Neck,0,0,1,53696,28459325,1597.94,50133935,79398,4
51,Lancaster County,Northern Neck,0,0,1,57190,19354763,1772.58,36426746,62674,3
52,Lee County,Southwest Virginia,0,0,1,54228,.,.,.,41619,10
53,Loudoun County,Northern Virginia,127,0.072241183,1,79369,1587799242,3771.86,2324147474,170463,95
54,Louisa County,Valley,6,0.003412969,1,66404,76833666,2043.67,133339471,76594,6
55,Lunenburg County,Southside,0,0,1,56276,24667819,2066.67,38932845,54438,4
56,Madison County,Northern Virginia,1,0.000568828,1,53437,24758382,1789.29,46572378,74586,4
57,Mathews County,Northern Neck,0,0,1,58984,17894314,2097.07,33127100,79054,3
58,Mecklenburg County,Southside,0,0,1,46539,60638074,2000,155338684,51265,6
59,Middlesex County,Northern Neck,1,0.000568828,1,57801,21312842,2005.91,37516437,69389,3
60,Montgomery County,Western Virginia,14,0.007963595,1,54643,138012290,1362.1,228427442,65270,19
62,Nelson County,Valley,1,0.000568828,1,57677,29484027,1995.53,50248781,64028,4
63,New Kent County,Central Virginia,3,0.001706485,1,55449,41454157,1806.67,69735180,113120,5
65,Northampton County,Tidewater,5,0.002844141,1,47064,26188553,2132.27,58321181,54693,4
66,Northumberland County,Northern Neck,2,0.001137656,1,55617,22432376,1894.79,39548981,64655,3
67,Nottoway County,Southside,0,0,1,58593,27160383,1736.38,44558508,62366,5
68,Orange County,Northern Virginia,1,0.000568828,1,54425,65087799,1795.33,111405645,87309,9
69,Page County,Northern Virginia,0,0,1,50595,45419097,1915.69,78810994,56760,8
70,Patrick County,Western Virginia,3,0.001706485,1,50756,36449516,2070.05,58383639,49180,7
71,Pittsylvania County,Western Virginia,3,0.001706485,1,51665,107481781,1776.53,174057140,52619,18
72,Powhatan County,Central Virginia,4,0.002275313,1,62574,57601475,1898.97,94658799,108089,5
73,Prince Edward County,Southside,1,0.000568828,1,54587,28690252,1279.84,50829757,57304,3
74,Prince George County,Central Virginia,3,0.001706485,1,54846,81699420,1899.54,127067535,80318,7
75,Prince William County,Northern Virginia,161,0.091581342,1,72883,1300787000,2697.59,2087310000,123193,95
77,Pulaski County,Southwest Virginia,0,0,1,52854,.,.,.,59740,7
78,Rappahannock County,Northern Virginia,0,0,1,62662,15224614,2071.94,27905619,98663,2
79,Richmond County,Northern Neck,0,0,1,56468,19286808,2161.47,32352787,62708,2
80,Roanoke County,Western Virginia,7,0.003981797,1,53580,184842888,1906.99,329467624,80872,26
81,Rockbridge County,Valley,1,0.000568828,1,53730,39270087,1733.78,81771903,61903,6
82,Rockingham County,Valley,5,0.002844141,1,54540,167107426,1995.15,262436144,73232,23
83,Russell County,Southwest Virginia,1,0.000568828,1,43101,.,.,.,44088,9
84,Scott County,Southwest Virginia,0,0,1,51289,59629916,2763.72,89731560,44535,12
85,Shenandoah County,Northern Virginia,5,0.002844141,1,56039,86552891,1958.83,144561921,62149,9
86,Smyth County,Southwest Virginia,1,0.000568828,1,48709,56079733,1881.87,105813313,45061,13
87,Southampton County,Tidewater,2,0.001137656,1,50617,39657583,2203.69,66013023,67813,6
88,Spotsylvania County,Northern Neck,17,0.00967008,1,57720,317546659,2267.67,504980564,105068,28
89,Stafford County,Northern Neck,36,0.020477816,1,62008,379526533,2418.49,571764263,128036,30
90,Surry County,Central Virginia,0,0,1,57919,18175315,2770.2,36823439,68655,3
91,Sussex County,Central Virginia,0,0,1,56640,22305487,2059.79,42385716,59195,3
92,Tazewell County,Southwest Virginia,0,0,1,48159,69820714,1727,132096110,46508,13
93,Warren County,Northern Virginia,1,0.000568828,1,59921,70886691,1740.53,129325127,79313,9
94,Washington County,Southwest Virginia,2,0.001137656,1,57209,94544561,1752.94,157697743,59116,15
95,Westmoreland County,Northern Neck,0,0,1,59339,26825601,1451.84,52603662,56647,4
96,Wise County,Southwest Virginia,1,0.000568828,1,51425,78251980,2165.85,131091971,47541,11
97,Wythe County,Southwest Virginia,2,0.001137656,1,49966,49433228,1747.37,94633334,53921,12
98,York County,Tidewater,21,0.011945392,1,62990,166769896,2380.9,276032473,105154,18
101,Alexandria,Northern Virginia,69,0.039249147,2,82972,334704685,2098.9,793390942,113179,17
102,Bristol,Southwest Virginia,1,0.000568828,2,61107,37410208,2172.61,94304581,45250,4
103,Buena Vista,Valley,0,0,2,53477,13343727,2009.29,30310689,48783,4
104,Charlottesville,Valley,5,0.002844141,2,66283,99835657,1955.64,276147597,67177,9
106,Colonial Heights,Central Virginia,2,0.001137656,2,60342,44701186,2460.16,84913953,72216,5
108,Danville,Western Virginia,4,0.002275313,2,55049,106255614,2494.85,227705878,41484,11
109,Falls Church,Northern Virginia,10,0.005688282,2,85849,60470056,4125.4,100349710,164536,4
110,Fredericksburg,Northern Neck,1,0.000568828,2,59536,60180809,2150.7,149854827,83445,4
111,Galax,Southwest Virginia,1,0.000568828,2,48682,18617093,2770.4,40411111,44612,3
112,Hampton,Tidewater,33,0.018771331,2,57929,296213734,2159.81,654994463,64430,29
113,Harrisonburg,Valley,5,0.002844141,2,59664,98736842,1801.44,189553742,56050,10
114,Hopewell,Central Virginia,0,0,2,56762,.,.,.,50661,5
115,Lynchburg,Valley,0,0,2,51675,124092210,1543.53,302531703,56243,16
116,Martinsville,Western Virginia,4,0.002275313,2,61861,28438520,2108.9,70300127,39127,4
117,Newport News,Tidewater,25,0.014220705,2,61861,427562644,2295.68,819556798,63355,38
118,Norfolk,Tidewater,17,0.00967008,2,63851,428523990,1800.48,1029856460,60998,41
119,Norton,Southwest Virginia,0,0,2,54238,.,.,.,36974,2
120,Petersburg,Central Virginia,0,0,2,52791,.,.,.,46930,6
121,Portsmouth,Tidewater,3,0.001706485,2,57486,188188642,1921.96,388169294,57154,19
122,Radford,Southwest Virginia,1,0.000568828,2,54165,29470909,1674.1,68622407,51039,4
123,Richmond,Central Virginia,40,0.022753129,2,55361,483438090,2133.35,1248394883,59606,40
124,Roanoke,Western Virginia,13,0.007394767,2,59871,246453230,2464.26,490486559,51523,24
126,Staunton,Valley,1,0.000568828,2,56182,44826726,1740.84,99532823,59731,5
127,Suffolk,Tidewater,4,0.002275313,2,64482,196474347,2082.97,409260176,87758,19
128,Virginia Beach,Tidewater,133,0.075654152,2,64011,969785089,2110.66,1829313735,87544,81
130,Waynesboro,Valley,2,0.001137656,2,52894,49466787,2228.64,97447909,52519,6
131,Williamsburg-James City County,Tidewater,51,0.029010239,2,68955,13833991,863.71,47954330,66815,16
132,Winchester,Northern Virginia,1,0.000568828,2,55468,72984806,2595.48,149139595,62495,7
135,Franklin,Tidewater,0,0,2,56270,19944694,2438.23,45609535,57537,2
136,Chesapeake,Tidewater,23,0.013083049,2,56270,614867430,2465.17,1039464839,92703,45
137,Lexington,Valley,1,0.000568828,2,50277,8151497,1089.92,22674406,93651,2
139,Salem,Western Virginia,24,0.013651877,2,62718,54861941,2164.52,"114,442,598",68402,6
142,Poquoson,Tidewater,3,0.001706485,2,55716,27473966,2204.97,47546312,114503,4
143,Manassas,Northern Virginia,9,0.005119454,2,74788,123823195,2894.96,209113020,110559,10
144,Manassas Park,Northern Virginia,3,0.001706485,2,66761,49060656,2849.22,81395430,91673,4
202,Colonial Beach,Northern Neck,0,0,3,48617,"9,886,808",2529.89,16026629,,2
207,West Point,Northern Neck,1,0.000568828,3,49796,11834057,3466.33,16190012,,2
